layer_distance,interconnect_width,material_resistivity,dielectric_constant,temperature,bandwidth
19.90816,4.3630295,1.3822823,6.960696,67.649124,0.0
12.327734,4.745582,3.6678243,9.814383,61.16454,0.0
11.966082,2.5958772,4.4779572,9.443619,35.74028,0.09664663
8.218029,2.3638048,1.6800394,8.476325,40.805244,0.023588128
12.312607,1.4045563,1.6260543,2.4334373,59.95799,0.0719884
18.31902,4.638435,3.172896,4.3372374,41.19713,0.026911914
15.703968,1.7640827,3.987671,9.641829,48.209213,0.0
16.156107,4.2925835,4.880914,5.7842627,60.80639,0.024687007
9.490913,3.034284,1.3123045,7.253148,34.023117,0.038789105
13.777355,4.9770007,2.5596275,6.4644337,79.27441,0.064028524
7.3086777,1.904705,2.9216099,7.921714,57.27762,0.0
18.479496,4.18398,3.15774,4.9968586,49.99402,0.0
15.220379,2.3078363,4.976156,4.1090918,28.357038,0.08637637
5.175912,3.3117962,2.7523336,2.5304365,70.42096,0.03484821
13.878096,1.6827989,3.2183766,7.5461473,56.16281,0.0129739605
5.109012,4.951693,4.994906,5.556161,43.918427,0.17254627
9.349027,4.416322,1.4633913,3.396596,53.366913,0.06991332
18.557812,2.9297724,4.0925727,2.0905638,58.681534,0.0
16.804699,1.1292317,2.2722974,2.6877089,73.15129,0.0025060037
11.830617,3.2318401,2.054142,2.9636984,35.004818,0.029115519
13.002093,4.189017,1.5340414,9.2895565,56.49369,0.0
12.612989,4.821056,2.9732585,8.209363,45.274166,0.0
14.311648,3.458055,3.9311476,9.479612,67.55897,0.0
11.7728615,4.183757,2.247541,9.854206,45.99498,0.0
18.110683,1.3906822,1.2554741,7.6610765,35.430336,0.050219487
17.766392,3.636608,2.0328908,4.4047766,83.01872,0.010690496
12.708563,2.012414,3.2718816,7.0220413,56.54326,0.0
16.957546,3.1653132,1.6601439,3.2980967,46.42536,0.08996463
6.1817417,1.0472307,2.3390121,3.3535213,84.680084,0.032029
9.977255,4.290448,1.3183522,7.821681,76.4475,0.06300207
10.745521,3.5064533,2.9163198,8.289924,29.621447,0.036844533
18.073837,3.5760028,1.881402,9.516222,53.840878,0.0
13.047796,3.268876,2.7913465,8.2576065,63.39286,0.0
15.808552,3.6315327,4.1034336,8.988606,68.615295,0.0
5.0503488,4.775771,1.0622435,4.1221256,80.354904,0.023591297
14.411662,1.8052058,4.6802096,6.553281,46.664948,0.028684275
8.982523,3.3287783,2.1161275,5.551811,74.46533,0.0052498076
19.216747,3.2491398,3.7861853,5.2629814,36.81743,0.0
14.979757,0.8902512,4.1380177,8.273007,67.12388,0.0
10.070666,4.264681,1.2024937,5.089327,63.85614,0.0
9.274622,1.2681799,4.86392,7.9810953,61.59134,0.04781963
19.03338,4.4544735,4.497564,6.9512024,27.032341,0.079114154
6.0318565,3.4381528,2.2005777,4.9636393,40.456947,0.015813854
18.545284,4.129306,1.9105124,7.154415,61.790222,0.0
5.5548577,4.6456532,2.0033107,7.688244,48.57834,0.038893618
15.784391,2.51526,3.5747657,3.5472517,52.409317,0.024444228
12.542858,3.1723166,2.0221887,8.034714,45.294632,0.0
5.5421906,2.1776118,2.8595767,5.829441,65.610634,0.108158685
5.1682515,4.4716644,2.32512,2.089984,36.518944,0.20453352
5.800112,1.0125605,2.1672754,8.7049055,40.3105,0.0021470159
12.648759,2.6318235,2.2600412,7.19077,26.450338,0.043842036
16.976046,3.3327894,3.0374594,9.593315,43.127285,0.035592888
8.107647,3.4365692,4.648131,9.594591,52.34723,0.0
10.050405,3.6005955,2.965064,8.533966,54.843597,0.0
15.150591,4.7377315,1.2146015,5.900817,51.581062,0.016838415
19.227913,0.5619751,2.5805054,9.071296,37.25116,0.042929977
10.912926,4.35708,4.464328,5.644676,31.145092,0.02240976
9.655821,1.6772177,3.7744565,7.3117285,79.38232,0.007026792
10.692688,4.635166,2.3792543,8.328151,76.13934,0.01799292
13.456365,2.8307028,2.3109279,9.754949,59.73164,0.026345367
14.193642,1.7016243,2.683598,3.697626,38.65173,0.0
9.8520565,1.3148991,4.2055693,4.983244,42.08261,0.0
10.770226,4.2877345,3.657878,3.0205755,62.873764,0.0
5.8073072,4.917771,4.4761095,9.838705,59.260693,0.057299472
12.640349,1.5041778,1.8883986,3.2524118,58.76594,0.04710772
12.805016,0.9254466,2.2794895,7.4840183,61.580376,0.0
5.903745,3.4665344,3.9406586,6.7578773,35.597057,0.0
8.269918,3.157222,2.9284177,8.017798,57.71534,0.0
9.61333,1.2247055,3.8652387,7.243455,56.316235,0.14374025
9.0234375,3.6482053,1.073031,9.418767,66.18158,0.059129495
6.307872,1.3952093,2.107676,4.339513,77.41695,0.0
13.102487,2.041018,2.208694,2.6807451,29.668259,0.031971388
